APLICACAO;CODSENTENCA;TITULO;SENTENCA;TAMANHO;DISPONIVEL;IDGRUPO;NIVEL;DTULTALTERACAO;USRULTALTERACAO;CODCOLIGADA;DISPONIVELFILTRO;DISPONIVELRELATORIO;DISPONIVELVISAO;PODEALTERAR;PODEEXCLUIR;IDDBCONNECTION;DISPONIVELMENU;GUID;SEMSEGESTENDIDA;VERSAO;CONTROLE;RECCREATEDBY;RECCREATEDON;RECMODIFIEDBY;RECMODIFIEDON;SEMSEGCOLUNAS
A;EDUSQL001;Boletim;"SELECT 
  SMATRICULA.RA , 
  PPESSOA.NOME Aluno,	
/*
  STURMADISC.CODTURMA,
  SDISCIPLINA.CODDISC, */
  SDISCIPLINA.NOME AS Disciplina,  
  Av1 = MAX(CASE WHEN SETAPAS.CODETAPA = 1 AND SETAPAS.TIPOETAPA = 'N' THEN CONVERT(NUMERIC(10,2), NOTAFALTA) END),
  Av2 = MAX(CASE WHEN SETAPAS.CODETAPA = 2 AND SETAPAS.TIPOETAPA = 'N' THEN CONVERT(NUMERIC(10,2), NOTAFALTA) END),
  Av3 = MAX(CASE WHEN SETAPAS.CODETAPA = 3 AND SETAPAS.TIPOETAPA = 'N' THEN CONVERT(NUMERIC(10,2), NOTAFALTA) END),
  Av4 = MAX(CASE WHEN SETAPAS.CODETAPA = 4 AND SETAPAS.TIPOETAPA = 'N' THEN CONVERT(NUMERIC(10,2), NOTAFALTA) END),
  SSTATUS.DESCRICAO AS Situacao
FROM   
  Saluno,
  ppessoa,
  STURMADISC,
  SDISCIPLINA,
  SSTATUS,
  SMATRICULA 
  LEFT JOIN SETAPAS ON
      SMATRICULA.CODCOLIGADA = SETAPAS.CODCOLIGADA AND
      SMATRICULA.IDTURMADISC = SETAPAS.IDTURMADISC 
  LEFT JOIN SNOTAETAPA ON
      SETAPAS.CODCOLIGADA = SNOTAETAPA.CODCOLIGADA AND
      SETAPAS.IDTURMADISC = SNOTAETAPA.IDTURMADISC AND
      SETAPAS.CODETAPA = SNOTAETAPA.CODETAPA AND
      SETAPAS.TIPOETAPA = SNOTAETAPA.TIPOETAPA AND
	  SETAPAS.TIPOETAPA = 'N' AND
      SNOTAETAPA.CODCOLIGADA = 1 AND
      SNOTAETAPA.RA = '0000000001'

WHERE 
  SMATRICULA.CODCOLIGADA = STURMADISC.CODCOLIGADA AND
  SMATRICULA.IDTURMADISC = STURMADISC.IDTURMADISC AND
  STURMADISC.CODCOLIGADA = SDISCIPLINA.CODCOLIGADA AND
  STURMADISC.CODDISC = SDISCIPLINA.CODDISC AND
  SMATRICULA.CODCOLIGADA = SSTATUS.CODCOLIGADA AND
  SMATRICULA.CODSTATUS = SSTATUS.CODSTATUS AND
  SMATRICULA.CODCOLIGADA = 1 AND 
  SMATRICULA.IDPERLET = 1 AND 
  SMATRICULA.IDHABILITACAOFILIAL =27 AND
  SMATRICULA.RA = '0000000001' and
  smatricula.ra=saluno.ra and
  saluno.codpessoa=ppessoa.codigo
GROUP BY
  SMATRICULA.RA, 
	ppessoa.nome,
/*
  STURMADISC.CODTURMA,
  SDISCIPLINA.CODDISC,*/
  SDISCIPLINA.NOME,
  SSTATUS.DESCRICAO
ORDER BY SDISCIPLINA.NOME";1917;;;;09/11/2010;mestre;0;1;1;1;;;;0;;;;-12426;RM;30/05/2012;RM;30/05/2012;
A;EDUSQL002;Lista de Ocorrências;"SELECT
  SOCORRENCIAGRUPO.DESCRICAO Grupo,
  SOCORRENCIATIPO.DESCRICAO Tipo,
  SOCORRENCIAALUNO.DATAOCORRENCIA Data,
  SOCORRENCIAALUNO.OBSERVACOES Obs
FROM
  SOCORRENCIAALUNO (NOLOCK),
  SOCORRENCIAGRUPO (NOLOCK),
  SOCORRENCIATIPO (NOLOCK)
WHERE
  SOCORRENCIAALUNO.CODCOLIGADA        = SOCORRENCIATIPO.CODCOLIGADA AND
  SOCORRENCIAALUNO.CODOCORRENCIAGRUPO = SOCORRENCIATIPO.CODOCORRENCIAGRUPO AND
  SOCORRENCIAALUNO.CODOCORRENCIATIPO  = SOCORRENCIATIPO.CODOCORRENCIATIPO AND
  SOCORRENCIATIPO.CODCOLIGADA        = SOCORRENCIAGRUPO.CODCOLIGADA AND
  SOCORRENCIATIPO.CODOCORRENCIAGRUPO = SOCORRENCIAGRUPO.CODOCORRENCIAGRUPO AND
  SOCORRENCIAALUNO.CODCOLIGADA = :CODCOLIGADA AND
  SOCORRENCIAALUNO.RA = :RA";718;;;;09/11/2010;mestre;0;1;1;1;;;;0;;;;-30602;RM;30/05/2012;RM;30/05/2012;
A;EDUSQL003;Total de Ocorrências;"SELECT
  SOCORRENCIAGRUPO.DESCRICAO Grupo, COUNT(*) Total  
FROM
  SOCORRENCIAALUNO (NOLOCK),
  SOCORRENCIAGRUPO (NOLOCK),
  SOCORRENCIATIPO (NOLOCK)
WHERE
  SOCORRENCIAALUNO.CODCOLIGADA        = SOCORRENCIATIPO.CODCOLIGADA AND
  SOCORRENCIAALUNO.CODOCORRENCIAGRUPO = SOCORRENCIATIPO.CODOCORRENCIAGRUPO AND
  SOCORRENCIAALUNO.CODOCORRENCIATIPO  = SOCORRENCIATIPO.CODOCORRENCIATIPO AND
  SOCORRENCIATIPO.CODCOLIGADA        = SOCORRENCIAGRUPO.CODCOLIGADA AND
  SOCORRENCIATIPO.CODOCORRENCIAGRUPO = SOCORRENCIAGRUPO.CODOCORRENCIAGRUPO AND
  SOCORRENCIAALUNO.CODCOLIGADA = :CODCOLIGADA AND
  SOCORRENCIAALUNO.RA = :RA
GROUP BY
  SOCORRENCIAGRUPO.DESCRICAO";663;;;;09/11/2010;mestre;0;1;1;1;;;;0;;;;17341;RM;30/05/2012;RM;30/05/2012;
B;EDUSQL001;Boletim;"SELECT 
  SMATRICULA.RA , 
  PPESSOA.NOME Aluno,	
/*
  STURMADISC.CODTURMA,
  SDISCIPLINA.CODDISC, */
  SDISCIPLINA.NOME AS Disciplina,  
  Av1 = MAX(CASE WHEN SETAPAS.CODETAPA = 1 AND SETAPAS.TIPOETAPA = 'N' THEN CONVERT(NUMERIC(10,2), NOTAFALTA) END),
  Av2 = MAX(CASE WHEN SETAPAS.CODETAPA = 2 AND SETAPAS.TIPOETAPA = 'N' THEN CONVERT(NUMERIC(10,2), NOTAFALTA) END),
  Av3 = MAX(CASE WHEN SETAPAS.CODETAPA = 3 AND SETAPAS.TIPOETAPA = 'N' THEN CONVERT(NUMERIC(10,2), NOTAFALTA) END),
  Av4 = MAX(CASE WHEN SETAPAS.CODETAPA = 4 AND SETAPAS.TIPOETAPA = 'N' THEN CONVERT(NUMERIC(10,2), NOTAFALTA) END),
  SSTATUS.DESCRICAO AS Situacao
FROM   
  Saluno,
  ppessoa,
  STURMADISC,
  SDISCIPLINA,
  SSTATUS,
  SMATRICULA 
  LEFT JOIN SETAPAS ON
      SMATRICULA.CODCOLIGADA = SETAPAS.CODCOLIGADA AND
      SMATRICULA.IDTURMADISC = SETAPAS.IDTURMADISC 
  LEFT JOIN SNOTAETAPA ON
      SETAPAS.CODCOLIGADA = SNOTAETAPA.CODCOLIGADA AND
      SETAPAS.IDTURMADISC = SNOTAETAPA.IDTURMADISC AND
      SETAPAS.CODETAPA = SNOTAETAPA.CODETAPA AND
      SETAPAS.TIPOETAPA = SNOTAETAPA.TIPOETAPA AND
	  SETAPAS.TIPOETAPA = 'N' AND
      SNOTAETAPA.CODCOLIGADA = 1 AND
      SNOTAETAPA.RA = '0000000001'

WHERE 
  SMATRICULA.CODCOLIGADA = STURMADISC.CODCOLIGADA AND
  SMATRICULA.IDTURMADISC = STURMADISC.IDTURMADISC AND
  STURMADISC.CODCOLIGADA = SDISCIPLINA.CODCOLIGADA AND
  STURMADISC.CODDISC = SDISCIPLINA.CODDISC AND
  SMATRICULA.CODCOLIGADA = SSTATUS.CODCOLIGADA AND
  SMATRICULA.CODSTATUS = SSTATUS.CODSTATUS AND
  SMATRICULA.CODCOLIGADA = 1 AND 
  SMATRICULA.IDPERLET = 1 AND 
  SMATRICULA.IDHABILITACAOFILIAL =27 AND
  SMATRICULA.RA = '0000000001' and
  smatricula.ra=saluno.ra and
  saluno.codpessoa=ppessoa.codigo
GROUP BY
  SMATRICULA.RA, 
	ppessoa.nome,
/*
  STURMADISC.CODTURMA,
  SDISCIPLINA.CODDISC,*/
  SDISCIPLINA.NOME,
  SSTATUS.DESCRICAO
ORDER BY SDISCIPLINA.NOME";1917;;;;09/11/2010;mestre;0;1;1;1;;;;0;;;;-12426;RM;30/05/2012;RM;30/05/2012;
B;EDUSQL002;Lista de Ocorrências;"SELECT
  SOCORRENCIAGRUPO.DESCRICAO Grupo,
  SOCORRENCIATIPO.DESCRICAO Tipo,
  SOCORRENCIAALUNO.DATAOCORRENCIA Data,
  SOCORRENCIAALUNO.OBSERVACOES Obs
FROM
  SOCORRENCIAALUNO (NOLOCK),
  SOCORRENCIAGRUPO (NOLOCK),
  SOCORRENCIATIPO (NOLOCK)
WHERE
  SOCORRENCIAALUNO.CODCOLIGADA        = SOCORRENCIATIPO.CODCOLIGADA AND
  SOCORRENCIAALUNO.CODOCORRENCIAGRUPO = SOCORRENCIATIPO.CODOCORRENCIAGRUPO AND
  SOCORRENCIAALUNO.CODOCORRENCIATIPO  = SOCORRENCIATIPO.CODOCORRENCIATIPO AND
  SOCORRENCIATIPO.CODCOLIGADA        = SOCORRENCIAGRUPO.CODCOLIGADA AND
  SOCORRENCIATIPO.CODOCORRENCIAGRUPO = SOCORRENCIAGRUPO.CODOCORRENCIAGRUPO AND
  SOCORRENCIAALUNO.CODCOLIGADA = :CODCOLIGADA AND
  SOCORRENCIAALUNO.RA = :RA";718;;;;09/11/2010;mestre;0;1;1;1;;;;0;;;;-30602;RM;30/05/2012;RM;30/05/2012;
B;EDUSQL003;Total de Ocorrências;"SELECT
  SOCORRENCIAGRUPO.DESCRICAO Grupo, COUNT(*) Total  
FROM
  SOCORRENCIAALUNO (NOLOCK),
  SOCORRENCIAGRUPO (NOLOCK),
  SOCORRENCIATIPO (NOLOCK)
WHERE
  SOCORRENCIAALUNO.CODCOLIGADA        = SOCORRENCIATIPO.CODCOLIGADA AND
  SOCORRENCIAALUNO.CODOCORRENCIAGRUPO = SOCORRENCIATIPO.CODOCORRENCIAGRUPO AND
  SOCORRENCIAALUNO.CODOCORRENCIATIPO  = SOCORRENCIATIPO.CODOCORRENCIATIPO AND
  SOCORRENCIATIPO.CODCOLIGADA        = SOCORRENCIAGRUPO.CODCOLIGADA AND
  SOCORRENCIATIPO.CODOCORRENCIAGRUPO = SOCORRENCIAGRUPO.CODOCORRENCIAGRUPO AND
  SOCORRENCIAALUNO.CODCOLIGADA = :CODCOLIGADA AND
  SOCORRENCIAALUNO.RA = :RA
GROUP BY
  SOCORRENCIAGRUPO.DESCRICAO";663;;;;09/11/2010;mestre;0;1;1;1;;;;0;;;;17341;RM;30/05/2012;RM;30/05/2012;
B;FILTRO.001;Candidatos com Inscrição no ENEM;"SELECT
 /*SPSINSCRICAOAREAOFERTADA.NUMEROINSCRICAO*/
 SPSUSUARIO.NOME
 
FROM
 SPSINSCRICAOAREAOFERTADA (NOLOCK)
 
 INNER JOIN SPSUSUARIO (NOLOCK)		ON SPSINSCRICAOAREAOFERTADA.CODUSUARIOPS = SPSUSUARIO.CODUSUARIOPS
 
WHERE	SPSINSCRICAOAREAOFERTADA.ENEMNUMINSCRICAO <> '' ";279;;;;19/08/2021;mestre;0;1;1;1;;;;0;39c917de-e155-4f7e-9bad-432c4da25da2;0;;-28120;mestre;19/05/2021;mestre;19/08/2021;0
B;FILTRO.002;Candidatos sem Inscrição no ENEM;"SELECT
 /*SPSINSCRICAOAREAOFERTADA.NUMEROINSCRICAO*/
 SPSUSUARIO.NOME
 
FROM
 SPSINSCRICAOAREAOFERTADA (NOLOCK)
 
 INNER JOIN SPSUSUARIO (NOLOCK)		ON SPSINSCRICAOAREAOFERTADA.CODUSUARIOPS = SPSUSUARIO.CODUSUARIOPS
 
WHERE	SPSINSCRICAOAREAOFERTADA.ENEMNUMINSCRICAO = '' or SPSINSCRICAOAREAOFERTADA.ENEMNUMINSCRICAO is null";330;;;;19/08/2021;mestre;0;1;1;1;;;;0;39c917de-e155-4f7e-9bad-432c4da25da2;0;;7014;mestre;19/05/2021;mestre;19/08/2021;0
B;RBPO.WS.001;Consulta de categorias;"SELECT 
	CONCAT( A.CODCOLIGADA,'-', A.CODAREA) AS EXTERNO_ID,
	A.NOME AS CATEGORIA
FROM BAREA A (NOLOCK)
ORDER BY A.ID";122;;;;14/09/2021;wsrubeus;0;1;1;1;;;;0;c95ea173-19c8-47dc-a966-2fa597b0cdc8;;;-17220;wsrubeus;14/09/2021;wsrubeus;14/09/2021;
B;RBPO.WS.002;Consulta de subcategorias;"SELECT 
	M.CODAREA AS ID,
	CONCAT( M.CODCOLIGADA,'-', M.CODAREA,'-',M.CODMATERIA) AS EXTERNO_ID,
	M.NOME AS SUBCATEGORIA,
	CONCAT( M.CODCOLIGADA,'-', M.CODAREA) AS CATEGORIA_ID,
	A.NOME AS CATEGORIA
FROM BMATERIA M (NOLOCK) 
INNER JOIN BAREA A (NOLOCK)
ON A.CODAREA = M.CODAREA
ORDER BY M.ID;";301;;;;14/09/2021;wsrubeus;0;1;1;1;;;;0;dd4d0142-9d04-4187-8559-21a27b1efb1a;;;20452;wsrubeus;14/09/2021;wsrubeus;14/09/2021;
